
[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

Will fix R_signal_piK to 0.02
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run1) Ignored 679 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_KK_run2) Ignored 8 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run1) Ignored 3318 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpi_run2) Ignored 57 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run1) Ignored 1660 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_Kpipipi_run2) Ignored 3096 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run1) Ignored 2168 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piK_run2) Ignored 51 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run1) Ignored 1256 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_piKpipi_run2) Ignored 2038 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run1) Ignored 196 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipi_run2) Ignored 5 out of range events
[#1] INFO:Eval -- RooTreeDataStore::loadValues(data_pipipipi_run2) Ignored 531 out of range events
Combined dataset has 30877 entries.
Changing value of R_signal_piK from 0.06 to 0.02
Success
[#1] INFO:Minization -- p.d.f. provides expected number of events, including extended term in likelihood.
Minuit2Minimizer: Minimize with max-calls 26500 convergence for edm < 1 strategy 2
RooAbsTestStatistic::initSimMode: creating slave calculator #0 for state Kpi_run1 (2779 dataset entries)
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_ds_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_KK_run2 for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_KK_run2 for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_KK_run2 for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_KK_run2 for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_KK_run2 for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_KK_run2 for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_KK for import of RooFormulaVar::pdf_params_R_Bs_KK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piK_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_ds_run1 for import of RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Bs_run1 for import of RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Bs_run1 for import of RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_signal_Kpi_run1 for import of RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_pipi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_pipi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_pipi_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_pipi_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_pipi_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_pipi_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_pipi_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_pipi_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_pipi for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_piK_run1 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run1
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_ds_run2 for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Bs_run2 for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Bs_run2 for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_signal_Kpi_run2 for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_R_signal_pipi for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_pipi for import of RooFormulaVar::pdf_params_R_ds_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_pipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_pipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpi for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_pipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_pipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_pipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_pipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_pipi for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_piK_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_ds_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_ds_run2 for import of RooFormulaVar::pdf_params_R_ds_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_fs_fd for import of RooFormulaVar::pdf_params_R_ds_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Bs_run2 for import of RooFormulaVar::pdf_params_R_ds_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Bs_run2 for import of RooFormulaVar::pdf_params_R_ds_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_ds_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpi_run2 for import of RooFormulaVar::pdf_params_R_ds_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_N_signal_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_signal_Kpipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_R_signal_pipipipi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_corr_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_Kpipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_Kpipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_Kpipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_Kpipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_Kpipipi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_efficiency_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_selection_efficiency_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_acceptance_efficiency_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_PID_efficiency_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_BF_pipipipi
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_N_Bs_pipipipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_R_corr_pipipipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_Kpipipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_Kpipipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_Kpipipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_Kpipipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_Kpipipi for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooFormulaVar::pdf_params_efficiency_pipipipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_selection_efficiency_pipipipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_acceptance_efficiency_pipipipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_PID_efficiency_pipipipi_run2 for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() using existing copy of RooRealVar::pdf_params_BF_pipipipi for import of RooFormulaVar::pdf_params_R_Bs_pipipipi_run2
[#1] INFO:ObjectHandling -- RooWorkspace::import() importing RooRealVar::pdf_params_N_Bs_piKpipi_run2
NLL: 42485.9
[#0] ERROR:InputArguments -- RooAbsReal::plotOn(pdf_shapes_Kpi_run1) ERROR: unrecognized command: BinningSpec
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#0] ERROR:InputArguments -- RooAbsReal::plotOn(pdf_shapes_Kpi_run2) ERROR: unrecognized command: BinningSpec
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#0] ERROR:InputArguments -- RooAbsReal::plotOn(pdf_shapes_piK_run1) ERROR: unrecognized command: BinningSpec
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#0] ERROR:InputArguments -- RooAbsReal::plotOn(pdf_shapes_piK_run2) ERROR: unrecognized command: BinningSpec
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#0] ERROR:InputArguments -- RooAbsReal::plotOn(pdf_shapes_KK_run1) ERROR: unrecognized command: BinningSpec
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#0] ERROR:InputArguments -- RooAbsReal::plotOn(pdf_shapes_KK_run2) ERROR: unrecognized command: BinningSpec
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#0] ERROR:InputArguments -- RooAbsReal::plotOn(pdf_shapes_pipi_run1) ERROR: unrecognized command: BinningSpec
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_gamma_101_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_signal_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
[#0] ERROR:InputArguments -- RooAbsReal::plotOn(pdf_shapes_pipi_run2) ERROR: unrecognized command: BinningSpec
[#1] INFO:NumericIntegration -- RooRealIntegral::init(pdf_shapes_Bs_Int[Bd_ConsD_MD]) using numeric integrator RooIntegrator1D to calculate Int(Bd_ConsD_MD)
